,title,season,episode,url,seid
0,Cheers,01,01,view_episode_scripts.php?tv-show=cheers&episode=s01e01,s01e01
1,Cheers,01,02,view_episode_scripts.php?tv-show=cheers&episode=s01e02,s01e02
2,Cheers,01,03,view_episode_scripts.php?tv-show=cheers&episode=s01e03,s01e03
3,Cheers,01,04,view_episode_scripts.php?tv-show=cheers&episode=s01e04,s01e04
4,Cheers,01,05,view_episode_scripts.php?tv-show=cheers&episode=s01e05,s01e05
5,Cheers,01,06,view_episode_scripts.php?tv-show=cheers&episode=s01e06,s01e06
6,Cheers,01,07,view_episode_scripts.php?tv-show=cheers&episode=s01e07,s01e07
7,Cheers,01,08,view_episode_scripts.php?tv-show=cheers&episode=s01e08,s01e08
8,Cheers,01,09,view_episode_scripts.php?tv-show=cheers&episode=s01e09,s01e09
9,Cheers,01,10,view_episode_scripts.php?tv-show=cheers&episode=s01e10,s01e10
10,Cheers,01,11,view_episode_scripts.php?tv-show=cheers&episode=s01e11,s01e11
11,Cheers,01,12,view_episode_scripts.php?tv-show=cheers&episode=s01e12,s01e12
12,Cheers,01,13,view_episode_scripts.php?tv-show=cheers&episode=s01e13,s01e13
13,Cheers,01,14,view_episode_scripts.php?tv-show=cheers&episode=s01e14,s01e14
14,Cheers,01,15,view_episode_scripts.php?tv-show=cheers&episode=s01e15,s01e15
15,Cheers,01,16,view_episode_scripts.php?tv-show=cheers&episode=s01e16,s01e16
16,Cheers,01,17,view_episode_scripts.php?tv-show=cheers&episode=s01e17,s01e17
17,Cheers,01,18,view_episode_scripts.php?tv-show=cheers&episode=s01e18,s01e18
18,Cheers,01,19,view_episode_scripts.php?tv-show=cheers&episode=s01e19,s01e19
19,Cheers,01,20,view_episode_scripts.php?tv-show=cheers&episode=s01e20,s01e20
20,Cheers,01,21,view_episode_scripts.php?tv-show=cheers&episode=s01e21,s01e21
21,Cheers,01,22,view_episode_scripts.php?tv-show=cheers&episode=s01e22,s01e22
22,Cheers,02,01,view_episode_scripts.php?tv-show=cheers&episode=s02e01,s02e01
23,Cheers,02,02,view_episode_scripts.php?tv-show=cheers&episode=s02e02,s02e02
24,Cheers,02,03,view_episode_scripts.php?tv-show=cheers&episode=s02e03,s02e03
25,Cheers,02,04,view_episode_scripts.php?tv-show=cheers&episode=s02e04,s02e04
26,Cheers,02,05,view_episode_scripts.php?tv-show=cheers&episode=s02e05,s02e05
27,Cheers,02,06,view_episode_scripts.php?tv-show=cheers&episode=s02e06,s02e06
28,Cheers,02,07,view_episode_scripts.php?tv-show=cheers&episode=s02e07,s02e07
29,Cheers,02,08,view_episode_scripts.php?tv-show=cheers&episode=s02e08,s02e08
30,Cheers,02,09,view_episode_scripts.php?tv-show=cheers&episode=s02e09,s02e09
31,Cheers,02,10,view_episode_scripts.php?tv-show=cheers&episode=s02e10,s02e10
32,Cheers,02,11,view_episode_scripts.php?tv-show=cheers&episode=s02e11,s02e11
33,Cheers,02,12,view_episode_scripts.php?tv-show=cheers&episode=s02e12,s02e12
34,Cheers,02,13,view_episode_scripts.php?tv-show=cheers&episode=s02e13,s02e13
35,Cheers,02,14,view_episode_scripts.php?tv-show=cheers&episode=s02e14,s02e14
36,Cheers,02,15,view_episode_scripts.php?tv-show=cheers&episode=s02e15,s02e15
37,Cheers,02,16,view_episode_scripts.php?tv-show=cheers&episode=s02e16,s02e16
38,Cheers,02,17,view_episode_scripts.php?tv-show=cheers&episode=s02e17,s02e17
39,Cheers,02,18,view_episode_scripts.php?tv-show=cheers&episode=s02e18,s02e18
40,Cheers,02,19,view_episode_scripts.php?tv-show=cheers&episode=s02e19,s02e19
41,Cheers,02,20,view_episode_scripts.php?tv-show=cheers&episode=s02e20,s02e20
42,Cheers,02,21,view_episode_scripts.php?tv-show=cheers&episode=s02e21,s02e21
43,Cheers,02,22,view_episode_scripts.php?tv-show=cheers&episode=s02e22,s02e22
44,Cheers,03,01,view_episode_scripts.php?tv-show=cheers&episode=s03e01,s03e01
45,Cheers,03,02,view_episode_scripts.php?tv-show=cheers&episode=s03e02,s03e02
46,Cheers,03,03,view_episode_scripts.php?tv-show=cheers&episode=s03e03,s03e03
47,Cheers,03,04,view_episode_scripts.php?tv-show=cheers&episode=s03e04,s03e04
48,Cheers,03,05,view_episode_scripts.php?tv-show=cheers&episode=s03e05,s03e05
49,Cheers,03,06,view_episode_scripts.php?tv-show=cheers&episode=s03e06,s03e06
50,Cheers,03,07,view_episode_scripts.php?tv-show=cheers&episode=s03e07,s03e07
51,Cheers,03,08,view_episode_scripts.php?tv-show=cheers&episode=s03e08,s03e08
52,Cheers,03,09,view_episode_scripts.php?tv-show=cheers&episode=s03e09,s03e09
53,Cheers,03,10,view_episode_scripts.php?tv-show=cheers&episode=s03e10,s03e10
54,Cheers,03,11,view_episode_scripts.php?tv-show=cheers&episode=s03e11,s03e11
55,Cheers,03,12,view_episode_scripts.php?tv-show=cheers&episode=s03e12,s03e12
56,Cheers,03,13,view_episode_scripts.php?tv-show=cheers&episode=s03e13,s03e13
57,Cheers,03,14,view_episode_scripts.php?tv-show=cheers&episode=s03e14,s03e14
58,Cheers,03,15,view_episode_scripts.php?tv-show=cheers&episode=s03e15,s03e15
59,Cheers,03,16,view_episode_scripts.php?tv-show=cheers&episode=s03e16,s03e16
60,Cheers,03,17,view_episode_scripts.php?tv-show=cheers&episode=s03e17,s03e17
61,Cheers,03,18,view_episode_scripts.php?tv-show=cheers&episode=s03e18,s03e18
62,Cheers,03,19,view_episode_scripts.php?tv-show=cheers&episode=s03e19,s03e19
63,Cheers,03,20,view_episode_scripts.php?tv-show=cheers&episode=s03e20,s03e20
64,Cheers,03,21,view_episode_scripts.php?tv-show=cheers&episode=s03e21,s03e21
65,Cheers,03,22,view_episode_scripts.php?tv-show=cheers&episode=s03e22,s03e22
66,Cheers,03,23,view_episode_scripts.php?tv-show=cheers&episode=s03e23,s03e23
67,Cheers,03,24,view_episode_scripts.php?tv-show=cheers&episode=s03e24,s03e24
68,Cheers,03,25,view_episode_scripts.php?tv-show=cheers&episode=s03e25,s03e25
69,Cheers,04,01,view_episode_scripts.php?tv-show=cheers&episode=s04e01,s04e01
70,Cheers,04,02,view_episode_scripts.php?tv-show=cheers&episode=s04e02,s04e02
71,Cheers,04,03,view_episode_scripts.php?tv-show=cheers&episode=s04e03,s04e03
72,Cheers,04,04,view_episode_scripts.php?tv-show=cheers&episode=s04e04,s04e04
73,Cheers,04,05,view_episode_scripts.php?tv-show=cheers&episode=s04e05,s04e05
74,Cheers,04,06,view_episode_scripts.php?tv-show=cheers&episode=s04e06,s04e06
75,Cheers,04,07,view_episode_scripts.php?tv-show=cheers&episode=s04e07,s04e07
76,Cheers,04,08,view_episode_scripts.php?tv-show=cheers&episode=s04e08,s04e08
77,Cheers,04,09,view_episode_scripts.php?tv-show=cheers&episode=s04e09,s04e09
78,Cheers,04,10,view_episode_scripts.php?tv-show=cheers&episode=s04e10,s04e10
79,Cheers,04,11,view_episode_scripts.php?tv-show=cheers&episode=s04e11,s04e11
80,Cheers,04,12,view_episode_scripts.php?tv-show=cheers&episode=s04e12,s04e12
81,Cheers,04,13,view_episode_scripts.php?tv-show=cheers&episode=s04e13,s04e13
82,Cheers,04,14,view_episode_scripts.php?tv-show=cheers&episode=s04e14,s04e14
83,Cheers,04,15,view_episode_scripts.php?tv-show=cheers&episode=s04e15,s04e15
84,Cheers,04,16,view_episode_scripts.php?tv-show=cheers&episode=s04e16,s04e16
85,Cheers,04,17,view_episode_scripts.php?tv-show=cheers&episode=s04e17,s04e17
86,Cheers,04,18,view_episode_scripts.php?tv-show=cheers&episode=s04e18,s04e18
87,Cheers,04,19,view_episode_scripts.php?tv-show=cheers&episode=s04e19,s04e19
88,Cheers,04,20,view_episode_scripts.php?tv-show=cheers&episode=s04e20,s04e20
89,Cheers,04,21,view_episode_scripts.php?tv-show=cheers&episode=s04e21,s04e21
90,Cheers,04,22,view_episode_scripts.php?tv-show=cheers&episode=s04e22,s04e22
91,Cheers,04,23,view_episode_scripts.php?tv-show=cheers&episode=s04e23,s04e23
92,Cheers,04,24,view_episode_scripts.php?tv-show=cheers&episode=s04e24,s04e24
93,Cheers,04,25,view_episode_scripts.php?tv-show=cheers&episode=s04e25,s04e25
94,Cheers,04,26,view_episode_scripts.php?tv-show=cheers&episode=s04e26,s04e26
95,Cheers,05,01,view_episode_scripts.php?tv-show=cheers&episode=s05e01,s05e01
96,Cheers,05,02,view_episode_scripts.php?tv-show=cheers&episode=s05e02,s05e02
97,Cheers,05,03,view_episode_scripts.php?tv-show=cheers&episode=s05e03,s05e03
98,Cheers,05,04,view_episode_scripts.php?tv-show=cheers&episode=s05e04,s05e04
99,Cheers,05,05,view_episode_scripts.php?tv-show=cheers&episode=s05e05,s05e05
100,Cheers,05,06,view_episode_scripts.php?tv-show=cheers&episode=s05e06,s05e06
101,Cheers,05,07,view_episode_scripts.php?tv-show=cheers&episode=s05e07,s05e07
102,Cheers,05,08,view_episode_scripts.php?tv-show=cheers&episode=s05e08,s05e08
103,Cheers,05,09,view_episode_scripts.php?tv-show=cheers&episode=s05e09,s05e09
104,Cheers,05,10,view_episode_scripts.php?tv-show=cheers&episode=s05e10,s05e10
105,Cheers,05,11,view_episode_scripts.php?tv-show=cheers&episode=s05e11,s05e11
106,Cheers,05,12,view_episode_scripts.php?tv-show=cheers&episode=s05e12,s05e12
107,Cheers,05,13,view_episode_scripts.php?tv-show=cheers&episode=s05e13,s05e13
108,Cheers,05,14,view_episode_scripts.php?tv-show=cheers&episode=s05e14,s05e14
109,Cheers,05,15,view_episode_scripts.php?tv-show=cheers&episode=s05e15,s05e15
110,Cheers,05,16,view_episode_scripts.php?tv-show=cheers&episode=s05e16,s05e16
111,Cheers,05,17,view_episode_scripts.php?tv-show=cheers&episode=s05e17,s05e17
112,Cheers,05,18,view_episode_scripts.php?tv-show=cheers&episode=s05e18,s05e18
113,Cheers,05,19,view_episode_scripts.php?tv-show=cheers&episode=s05e19,s05e19
114,Cheers,05,20,view_episode_scripts.php?tv-show=cheers&episode=s05e20,s05e20
115,Cheers,05,21,view_episode_scripts.php?tv-show=cheers&episode=s05e21,s05e21
116,Cheers,05,22,view_episode_scripts.php?tv-show=cheers&episode=s05e22,s05e22
117,Cheers,05,23,view_episode_scripts.php?tv-show=cheers&episode=s05e23,s05e23
118,Cheers,05,24,view_episode_scripts.php?tv-show=cheers&episode=s05e24,s05e24
119,Cheers,05,25,view_episode_scripts.php?tv-show=cheers&episode=s05e25,s05e25
120,Cheers,05,26,view_episode_scripts.php?tv-show=cheers&episode=s05e26,s05e26
121,Cheers,06,01,view_episode_scripts.php?tv-show=cheers&episode=s06e01,s06e01
122,Cheers,06,02,view_episode_scripts.php?tv-show=cheers&episode=s06e02,s06e02
123,Cheers,06,03,view_episode_scripts.php?tv-show=cheers&episode=s06e03,s06e03
124,Cheers,06,04,view_episode_scripts.php?tv-show=cheers&episode=s06e04,s06e04
125,Cheers,06,05,view_episode_scripts.php?tv-show=cheers&episode=s06e05,s06e05
126,Cheers,06,06,view_episode_scripts.php?tv-show=cheers&episode=s06e06,s06e06
127,Cheers,06,07,view_episode_scripts.php?tv-show=cheers&episode=s06e07,s06e07
128,Cheers,06,08,view_episode_scripts.php?tv-show=cheers&episode=s06e08,s06e08
129,Cheers,06,09,view_episode_scripts.php?tv-show=cheers&episode=s06e09,s06e09
130,Cheers,06,10,view_episode_scripts.php?tv-show=cheers&episode=s06e10,s06e10
131,Cheers,06,11,view_episode_scripts.php?tv-show=cheers&episode=s06e11,s06e11
132,Cheers,06,12,view_episode_scripts.php?tv-show=cheers&episode=s06e12,s06e12
133,Cheers,06,13,view_episode_scripts.php?tv-show=cheers&episode=s06e13,s06e13
134,Cheers,06,14,view_episode_scripts.php?tv-show=cheers&episode=s06e14,s06e14
135,Cheers,06,15,view_episode_scripts.php?tv-show=cheers&episode=s06e15,s06e15
136,Cheers,06,16,view_episode_scripts.php?tv-show=cheers&episode=s06e16,s06e16
137,Cheers,06,17,view_episode_scripts.php?tv-show=cheers&episode=s06e17,s06e17
138,Cheers,06,18,view_episode_scripts.php?tv-show=cheers&episode=s06e18,s06e18
139,Cheers,06,19,view_episode_scripts.php?tv-show=cheers&episode=s06e19,s06e19
140,Cheers,06,20,view_episode_scripts.php?tv-show=cheers&episode=s06e20,s06e20
141,Cheers,06,21,view_episode_scripts.php?tv-show=cheers&episode=s06e21,s06e21
142,Cheers,06,22,view_episode_scripts.php?tv-show=cheers&episode=s06e22,s06e22
143,Cheers,06,23,view_episode_scripts.php?tv-show=cheers&episode=s06e23,s06e23
144,Cheers,06,24,view_episode_scripts.php?tv-show=cheers&episode=s06e24,s06e24
145,Cheers,06,25,view_episode_scripts.php?tv-show=cheers&episode=s06e25,s06e25
146,Cheers,07,01,view_episode_scripts.php?tv-show=cheers&episode=s07e01,s07e01
147,Cheers,07,02,view_episode_scripts.php?tv-show=cheers&episode=s07e02,s07e02
148,Cheers,07,04,view_episode_scripts.php?tv-show=cheers&episode=s07e04,s07e04
149,Cheers,07,05,view_episode_scripts.php?tv-show=cheers&episode=s07e05,s07e05
150,Cheers,07,07,view_episode_scripts.php?tv-show=cheers&episode=s07e07,s07e07
151,Cheers,07,09,view_episode_scripts.php?tv-show=cheers&episode=s07e09,s07e09
152,Cheers,07,10,view_episode_scripts.php?tv-show=cheers&episode=s07e10,s07e10
153,Cheers,07,11,view_episode_scripts.php?tv-show=cheers&episode=s07e11,s07e11
154,Cheers,07,12,view_episode_scripts.php?tv-show=cheers&episode=s07e12,s07e12
155,Cheers,07,13,view_episode_scripts.php?tv-show=cheers&episode=s07e13,s07e13
156,Cheers,07,14,view_episode_scripts.php?tv-show=cheers&episode=s07e14,s07e14
157,Cheers,07,15,view_episode_scripts.php?tv-show=cheers&episode=s07e15,s07e15
158,Cheers,07,17,view_episode_scripts.php?tv-show=cheers&episode=s07e17,s07e17
159,Cheers,07,19,view_episode_scripts.php?tv-show=cheers&episode=s07e19,s07e19
160,Cheers,07,20,view_episode_scripts.php?tv-show=cheers&episode=s07e20,s07e20
161,Cheers,07,21,view_episode_scripts.php?tv-show=cheers&episode=s07e21,s07e21
162,Cheers,08,01,view_episode_scripts.php?tv-show=cheers&episode=s08e01,s08e01
163,Cheers,08,02,view_episode_scripts.php?tv-show=cheers&episode=s08e02,s08e02
164,Cheers,08,03,view_episode_scripts.php?tv-show=cheers&episode=s08e03,s08e03
165,Cheers,08,04,view_episode_scripts.php?tv-show=cheers&episode=s08e04,s08e04
166,Cheers,08,05,view_episode_scripts.php?tv-show=cheers&episode=s08e05,s08e05
167,Cheers,08,06,view_episode_scripts.php?tv-show=cheers&episode=s08e06,s08e06
168,Cheers,08,07,view_episode_scripts.php?tv-show=cheers&episode=s08e07,s08e07
169,Cheers,08,08,view_episode_scripts.php?tv-show=cheers&episode=s08e08,s08e08
170,Cheers,08,09,view_episode_scripts.php?tv-show=cheers&episode=s08e09,s08e09
171,Cheers,08,10,view_episode_scripts.php?tv-show=cheers&episode=s08e10,s08e10
172,Cheers,08,11,view_episode_scripts.php?tv-show=cheers&episode=s08e11,s08e11
173,Cheers,08,12,view_episode_scripts.php?tv-show=cheers&episode=s08e12,s08e12
174,Cheers,08,13,view_episode_scripts.php?tv-show=cheers&episode=s08e13,s08e13
175,Cheers,08,14,view_episode_scripts.php?tv-show=cheers&episode=s08e14,s08e14
176,Cheers,08,15,view_episode_scripts.php?tv-show=cheers&episode=s08e15,s08e15
177,Cheers,08,16,view_episode_scripts.php?tv-show=cheers&episode=s08e16,s08e16
178,Cheers,08,17,view_episode_scripts.php?tv-show=cheers&episode=s08e17,s08e17
179,Cheers,08,18,view_episode_scripts.php?tv-show=cheers&episode=s08e18,s08e18
180,Cheers,08,19,view_episode_scripts.php?tv-show=cheers&episode=s08e19,s08e19
181,Cheers,08,20,view_episode_scripts.php?tv-show=cheers&episode=s08e20,s08e20
182,Cheers,08,21,view_episode_scripts.php?tv-show=cheers&episode=s08e21,s08e21
183,Cheers,08,22,view_episode_scripts.php?tv-show=cheers&episode=s08e22,s08e22
184,Cheers,08,23,view_episode_scripts.php?tv-show=cheers&episode=s08e23,s08e23
185,Cheers,08,24,view_episode_scripts.php?tv-show=cheers&episode=s08e24,s08e24
186,Cheers,08,25,view_episode_scripts.php?tv-show=cheers&episode=s08e25,s08e25
187,Cheers,08,26,view_episode_scripts.php?tv-show=cheers&episode=s08e26,s08e26
188,Cheers,09,01,view_episode_scripts.php?tv-show=cheers&episode=s09e01,s09e01
189,Cheers,09,02,view_episode_scripts.php?tv-show=cheers&episode=s09e02,s09e02
190,Cheers,09,03,view_episode_scripts.php?tv-show=cheers&episode=s09e03,s09e03
191,Cheers,09,04,view_episode_scripts.php?tv-show=cheers&episode=s09e04,s09e04
192,Cheers,09,05,view_episode_scripts.php?tv-show=cheers&episode=s09e05,s09e05
193,Cheers,09,06,view_episode_scripts.php?tv-show=cheers&episode=s09e06,s09e06
194,Cheers,09,07,view_episode_scripts.php?tv-show=cheers&episode=s09e07,s09e07
195,Cheers,09,08,view_episode_scripts.php?tv-show=cheers&episode=s09e08,s09e08
196,Cheers,09,10,view_episode_scripts.php?tv-show=cheers&episode=s09e10,s09e10
197,Cheers,09,11,view_episode_scripts.php?tv-show=cheers&episode=s09e11,s09e11
198,Cheers,09,12,view_episode_scripts.php?tv-show=cheers&episode=s09e12,s09e12
199,Cheers,09,13,view_episode_scripts.php?tv-show=cheers&episode=s09e13,s09e13
200,Cheers,09,14,view_episode_scripts.php?tv-show=cheers&episode=s09e14,s09e14
201,Cheers,09,15,view_episode_scripts.php?tv-show=cheers&episode=s09e15,s09e15
202,Cheers,09,16,view_episode_scripts.php?tv-show=cheers&episode=s09e16,s09e16
203,Cheers,09,17,view_episode_scripts.php?tv-show=cheers&episode=s09e17,s09e17
204,Cheers,09,18,view_episode_scripts.php?tv-show=cheers&episode=s09e18,s09e18
205,Cheers,09,19,view_episode_scripts.php?tv-show=cheers&episode=s09e19,s09e19
206,Cheers,09,20,view_episode_scripts.php?tv-show=cheers&episode=s09e20,s09e20
207,Cheers,09,21,view_episode_scripts.php?tv-show=cheers&episode=s09e21,s09e21
208,Cheers,09,22,view_episode_scripts.php?tv-show=cheers&episode=s09e22,s09e22
209,Cheers,09,23,view_episode_scripts.php?tv-show=cheers&episode=s09e23,s09e23
210,Cheers,09,24,view_episode_scripts.php?tv-show=cheers&episode=s09e24,s09e24
211,Cheers,09,25,view_episode_scripts.php?tv-show=cheers&episode=s09e25,s09e25
212,Cheers,09,26,view_episode_scripts.php?tv-show=cheers&episode=s09e26,s09e26
213,Cheers,09,27,view_episode_scripts.php?tv-show=cheers&episode=s09e27,s09e27
214,Cheers,10,01,view_episode_scripts.php?tv-show=cheers&episode=s10e01,s10e01
215,Cheers,10,02,view_episode_scripts.php?tv-show=cheers&episode=s10e02,s10e02
216,Cheers,10,03,view_episode_scripts.php?tv-show=cheers&episode=s10e03,s10e03
217,Cheers,10,04,view_episode_scripts.php?tv-show=cheers&episode=s10e04,s10e04
218,Cheers,10,05,view_episode_scripts.php?tv-show=cheers&episode=s10e05,s10e05
219,Cheers,10,06,view_episode_scripts.php?tv-show=cheers&episode=s10e06,s10e06
220,Cheers,10,07,view_episode_scripts.php?tv-show=cheers&episode=s10e07,s10e07
221,Cheers,10,08,view_episode_scripts.php?tv-show=cheers&episode=s10e08,s10e08
222,Cheers,10,09,view_episode_scripts.php?tv-show=cheers&episode=s10e09,s10e09
223,Cheers,10,10,view_episode_scripts.php?tv-show=cheers&episode=s10e10,s10e10
224,Cheers,10,11,view_episode_scripts.php?tv-show=cheers&episode=s10e11,s10e11
225,Cheers,10,12,view_episode_scripts.php?tv-show=cheers&episode=s10e12,s10e12
226,Cheers,10,13,view_episode_scripts.php?tv-show=cheers&episode=s10e13,s10e13
227,Cheers,10,14,view_episode_scripts.php?tv-show=cheers&episode=s10e14,s10e14
228,Cheers,10,15,view_episode_scripts.php?tv-show=cheers&episode=s10e15,s10e15
229,Cheers,10,16,view_episode_scripts.php?tv-show=cheers&episode=s10e16,s10e16
230,Cheers,10,17,view_episode_scripts.php?tv-show=cheers&episode=s10e17,s10e17
231,Cheers,10,18,view_episode_scripts.php?tv-show=cheers&episode=s10e18,s10e18
232,Cheers,10,19,view_episode_scripts.php?tv-show=cheers&episode=s10e19,s10e19
233,Cheers,10,20,view_episode_scripts.php?tv-show=cheers&episode=s10e20,s10e20
234,Cheers,10,21,view_episode_scripts.php?tv-show=cheers&episode=s10e21,s10e21
235,Cheers,10,22,view_episode_scripts.php?tv-show=cheers&episode=s10e22,s10e22
236,Cheers,10,23,view_episode_scripts.php?tv-show=cheers&episode=s10e23,s10e23
237,Cheers,10,24,view_episode_scripts.php?tv-show=cheers&episode=s10e24,s10e24
238,Cheers,10,25,view_episode_scripts.php?tv-show=cheers&episode=s10e25,s10e25
239,Cheers,11,01,view_episode_scripts.php?tv-show=cheers&episode=s11e01,s11e01
240,Cheers,11,02,view_episode_scripts.php?tv-show=cheers&episode=s11e02,s11e02
241,Cheers,11,03,view_episode_scripts.php?tv-show=cheers&episode=s11e03,s11e03
242,Cheers,11,04,view_episode_scripts.php?tv-show=cheers&episode=s11e04,s11e04
243,Cheers,11,05,view_episode_scripts.php?tv-show=cheers&episode=s11e05,s11e05
244,Cheers,11,06,view_episode_scripts.php?tv-show=cheers&episode=s11e06,s11e06
245,Cheers,11,07,view_episode_scripts.php?tv-show=cheers&episode=s11e07,s11e07
246,Cheers,11,08,view_episode_scripts.php?tv-show=cheers&episode=s11e08,s11e08
247,Cheers,11,09,view_episode_scripts.php?tv-show=cheers&episode=s11e09,s11e09
248,Cheers,11,10,view_episode_scripts.php?tv-show=cheers&episode=s11e10,s11e10
249,Cheers,11,11,view_episode_scripts.php?tv-show=cheers&episode=s11e11,s11e11
250,Cheers,11,12,view_episode_scripts.php?tv-show=cheers&episode=s11e12,s11e12
251,Cheers,11,13,view_episode_scripts.php?tv-show=cheers&episode=s11e13,s11e13
252,Cheers,11,14,view_episode_scripts.php?tv-show=cheers&episode=s11e14,s11e14
253,Cheers,11,15,view_episode_scripts.php?tv-show=cheers&episode=s11e15,s11e15
254,Cheers,11,16,view_episode_scripts.php?tv-show=cheers&episode=s11e16,s11e16
255,Cheers,11,17,view_episode_scripts.php?tv-show=cheers&episode=s11e17,s11e17
256,Cheers,11,18,view_episode_scripts.php?tv-show=cheers&episode=s11e18,s11e18
257,Cheers,11,19,view_episode_scripts.php?tv-show=cheers&episode=s11e19,s11e19
258,Cheers,11,20,view_episode_scripts.php?tv-show=cheers&episode=s11e20,s11e20
259,Cheers,11,21,view_episode_scripts.php?tv-show=cheers&episode=s11e21,s11e21
260,Cheers,11,22,view_episode_scripts.php?tv-show=cheers&episode=s11e22,s11e22
261,Cheers,11,23,view_episode_scripts.php?tv-show=cheers&episode=s11e23,s11e23
262,Cheers,11,24,view_episode_scripts.php?tv-show=cheers&episode=s11e24,s11e24
263,Cheers,11,25,view_episode_scripts.php?tv-show=cheers&episode=s11e25,s11e25
264,Who's the Boss?,01,01,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e01,s01e01
265,Who's the Boss?,01,02,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e02,s01e02
266,Who's the Boss?,01,03,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e03,s01e03
267,Who's the Boss?,01,04,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e04,s01e04
268,Who's the Boss?,01,05,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e05,s01e05
269,Who's the Boss?,01,06,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e06,s01e06
270,Who's the Boss?,01,07,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e07,s01e07
271,Who's the Boss?,01,08,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e08,s01e08
272,Who's the Boss?,01,09,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e09,s01e09
273,Who's the Boss?,01,10,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e10,s01e10
274,Who's the Boss?,01,11,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e11,s01e11
275,Who's the Boss?,01,12,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e12,s01e12
276,Who's the Boss?,01,13,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e13,s01e13
277,Who's the Boss?,01,14,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e14,s01e14
278,Who's the Boss?,01,15,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e15,s01e15
279,Who's the Boss?,01,16,view_episode_scripts.php?tv-show=whos-the-boss-1984&episode=s01e16,s01e16
